name,Current_Price,Regular_Price,Product_Status,Product_code,Brand,Short Description
"Apple Mac Mini M2 chip with 8-core Processor, 10-Core GPU, 8GB Memory, 512GB Storage","120,000৳","126,750৳",In Stock,28110,Apple,"MPN: MMFK3LL/A,Model: Apple Mac Mini M2 chip,10-Core GPU, 16-Core Neural Engine,RAM: 8GB Unified, Storage: 512GB SSD,Wi-Fi 6E (802.11ax), Bluetooth 5.3,Gigabit Ethernet,View More Info"
Walton AVIAN WS WDPC360010 Ryzen 5 Desktop PC,"79,000৳","84,700৳",In Stock,19356,Walton,"Model: AVIAN WS WDPC360010,AMD Ryzen 5 3600 Processor (3.60 GHz up to  4.2 GHz),16GB DDR4 3200 MHz RAM,1TB SATA HDD+ 256GB M.2 NVMe SSD,GeForce GT 1030 D4 2GB Graphics,View More Info"
"Asus Vivobook Pro 16X OLED N7600PC Core i7 11th Gen RTX3050 4GB Graphics 16"" 4K Gaming Laptop",To be announced,,Out Of Stock,20559,Asus,"MPN: L2079,Model: Vivobook Pro 16X OLED N7600PC,Processor: Intel Core i7-11370H (12M Cache, 3.3 GHz up to 4.8 GHz, 4 cores),RAM: 16GB DDR4  Storage: 512GB M.2 SSD,Graphics: NVIDIA GeForc RTX 3050 4GB,Features: Backlit Keyboard, Fingerprint, Type-C,View More Info"
AMD Ryzen 5 5600 Gaming Desktop PC,"83,400৳","89,860৳",In Stock,31370,AMD,"Model: Ryzen 5 5600 Gaming Desktop PC,AMD Ryzen 5 5600 Processor,ASRock B450M Steel Legend AMD Micro-ATX Motherboard,Corsair Vengeance LPX 8GB 3200MHz DDR4 RAM + HP EX900 PLUS 512GB SSD,Intel Arc A750 Limited Edition 8GB GDDR6 Graphics Card,View More Info"
AMD Ryzen 5 7600 Gaming Desktop PC,"58,850৳","64,735৳",In Stock,31708,AMD,"Model: Ryzen 5 7600 Gaming Desktop PC,AMD Ryzen 5 7600 Processor,GIGABYTE B650M DS3H DDR5 AMD AM5 Micro-ATX Motherboard,Corsair VENGEANCE RGB 16GB DDR5 6000MHz RAM,HP EX900 PLUS 256GB M.2 PCIe NVMe Internal SSD,View More Info"
MSI Stealth 16 Mercedes-AMG A13VF Core i9 13th Gen RTX 4060 8GB Graphics 16” UHD+ OLED Gaming Laptop,"349,900৳","376,200৳",In Stock,29971,MSI,"Model: Stealth 16 Mercedes-AMG A13VF,Processor: Intel Core i9-13900H (24M Cache, 2.6 GHz up to 5.4 GHz),RAM: 32GB (16x2) DDR5, Storage: 1TB SSD,Graphics: RTX 4060 8GB GDDR6,Features: 16” UHD+ OLED Display, Backlit Keyboard, Fingerprint,View More Info"
HP ProDesk 600 G6 MT Core i7 10th Gen Microtower Business Desktop PC,To be announced,,Out Of Stock,24266,HP,"Model: ProDesk 600 G6 MT,Intel 10th Gen Core i7-10700 Processor (16MB Cache, 2.90 up to 4.80 GHz),16GB DDR4 2933MHz SDRAM,1 TB 7200 rpm HDD,  512 GB SSD ,AMD Radeon R7 430 Graphics,View More Info"
Acer Veriton M4690G Core i5 12th Gen Tower Brand PC,"63,500৳","69,850৳",In Stock,31402,Acer,"Model: Veriton M4690G,Processor: Intel 12th Gen Core i5-12400 (2.5 GHz to 4.0 GHz, 18 MB),RAM: 8GB, Storage: 512GB SSD M.2 NVMe,Monitor: Acer 19.5"" LED Monitor,Acer USB Keyboard & Mouse,View More Info"
"MSI GF63 THIN 11UC i7 11th Gen 256GB SSD, 1TB HDD RTX 3050 Max-Q 4GB Graphics 15.6"" FHD Gaming Laptop",To be announced,,Out Of Stock,20847,MSI,"Model: GF63 THIN 11UC,Processor: Intel Core i7-11800H (24M Cache, 2.30 GHz up to 4.60 GHz),RAM: 8GB DDR4 3200MHz  Storage: 256GB SSD, 1TB HDD,Graphics: NVIDIA RTX 3050 Max-Q 4GB,Features: Type-C, Red keyboard,View More Info"
"MSI GF63 THIN 11UC Core i7 11th Gen RTX 3050 Max-Q 4GB Graphics 15.6"" FHD Gaming Laptop",To be announced,,Out Of Stock,20843,MSI,"Model: GF63 THIN 11UC,Processor: Intel Core i7-11800H (24M Cache, 2.30 GHz up to 4.60 GHz),RAM: 8GB DDR4 3200MHz Storage: 256GB SSD,Graphics: NVIDIA RTX 3050 Max-Q 4GB,Features: Type-C, Red keyboard,View More Info"
Dell OptiPlex 3000 Core i5 12th Gen Tower Brand PC,"67,500৳","74,250৳",In Stock,25752,Dell,"Model: OptiPlex 3000,Processor: Intel Core i5-12500 (18M Cache, 3.00 GHz to 4.60 GHz),RAM: 8GB, Storage: 1TB HDD,Graphics: Integrated Intel UHD,Mouse & Keyboard,View More Info"
"Lenovo Legion 5i Pro Core i7 11th Gen RTX 3070 8GB Graphics 16"" 2.5K 165Hz Gaming Laptop",To be announced,,Up Coming,25066,Lenovo,"MPN: 82JD00BAIN,Model: Legion 5 Pro,Processor: Intel Core i7-11800H (24M Cache, 2.30 GHz up to 4.60 GHz),RAM: 16GB DDR4, Storage: 1TB SSD,Graphics: GeForce RTX 3070 8GB,Features: Backlit Keyboard, Type-C, 165Hz Display,View More Info"
"Lenovo IdeaPad Gaming 3 15ACH6 Ryzen 5 5600H RTX 3050 4GB Graphics 15.6"" FHD Laptop",To be announced,,Up Coming,30415,Lenovo,"MPN: 82K20269IN,Model: IdeaPad Gaming 3 15ACH6,Processor: Ryzen 5 5600H (L2 3MB & L3 16MB Cache, 3.3GHz Up to 4.2GHz),RAM: 8GB DDR4, Storage: 512GB NVMe SSD ,Graphics: NVIDIA RTX 3050 4GB GDDR6,Features: 120Hz Display, Backlit Keyboard, Type-C,View More Info"
"MSI GF63 THIN 11UC Core i5 11th Gen RTX 3050 Max-Q 4GB Graphics 15.6"" FHD Gaming Laptop",To be announced,,Out Of Stock,20841,MSI,"MPN: 209XBD-BB51140H8GXXDXX,Model: GF63 THIN 11UC,Processor: Intel Core i5-11400H (12M Cache, 2.70 GHz up to 4.50 GHz),RAM: 8GB DDR4 3200MHz  Storage: 256GB SSD,Graphics: NVIDIA RTX 3050 Max-Q 4GB,Features: Red keyboard, Type-C,View More Info"
"MSI Stealth 17 Studio A13VI Core i9 13th Gen 64GB RAM 4TB SSD RTX 4090 16GB Graphics 17.3"" 4K UHD 144Hz Gaming Laptop",To be announced,,Up Coming,26573,MSI,"Model: Stealth 17Studio A13VI,Processor: Intel Core i9-13900H (24M Cache, 2.6 GHz up to 5.4 GHz),RAM: 64GB (32x2) DDR5, Storage: 4TB SSD,Graphics: RTX 4090 16GB GDDR6,Features: Backlit Keyboard, Fingerprint, 144Hz Display,View More Info"
"MSI GF63 THIN 11UC Core i5 11th Gen 256GB SSD, 1TB HDD RTX 3050 Max-Q 4GB Graphics 15.6"" FHD Gaming Laptop",To be announced,,Out Of Stock,20849,MSI,"Model: GF63 THIN 11UC,Processor: Intel Core i5-11400H (12M Cache, 2.70 GHz up to 4.50 GHz),RAM: 8GB DDR4 3200MHz Storage: 256GB SSD, 1TB HDD,Graphics: NVIDIA RTX 3050 Max-Q 4GB,Features: Type-C, Webcam,View More Info"
"Lenovo Legion 5 15ACH6 Ryzen 7 5800H RTX 3050 4GB Graphics 15.6"" FHD Gaming Laptop",To be announced,,Up Coming,30419,Lenovo,"MPN: 82JW00QUIN,Model: Legion 5 15ACH6H,Processor: Ryzen 7 5800H (3.2GHz Up to 4.4GHz, 8 Cores, 16 Threads),RAM: 16GB 3200MHz; Storage: 512GB SSD,Graphics: NVIDIA GeForce RTX 3050 4GB,Features: Backlit Keyboard, 120Hz Display, Type-C,View More Info"
"MSI Titan GT77HX 13VI Core i9 13th Gen 64GB RAM 4TB SSD RTX 4090 16GB Graphics 17.3"" 4K UHD 144Hz Gaming Laptop","774,900৳","836,890৳",In Stock,26453,MSI,"Model: Titan GT77HX 13VI,Processor: Intel Core i9-13980HX (36M Cache, 2.2 GHz up to 5.60 GHz),RAM: 64GB (32x2) DDR5, Storage: 4TB SSD,Graphics: RTX 4090 16GB GDDR6,Features: Backlit Keyboard, Fingerprint, 144Hz Display,View More Info"
"Lenovo Legion 5 Pro 16ARH7H Ryzen 7 6800H RTX 3070 8GB Graphics 1TB SSD 16"" Gaming Laptop",To be announced,,Up Coming,30416,Lenovo,"MPN: 82RG00LHIN,Model: Legion 5 Pro 16ARH7H,Processor: AMD Ryzen 7 6800H (16M Cache, 3.2 GHz up to 4.7 GHz),RAM: 32GB DDR4, Storage: 1TB SSD,Graphics: GeForce RTX 3070 8GB,Features: Backlit Keyboard, 165Hz Display,View More Info"
"MSI Raider GE68 HX 13VG Core i9 13th Gen RTX 4070 8GB Graphics 16"" 4K UHD Gaming Laptop","395,000৳","423,500৳",In Stock,28291,MSI,"Model: Raider GE68 HX 13VG,Processor: Intel Core i9-13980HX (36M Cache, 2.2 GHz up to 5.60 GHz),RAM: 32GB (16x2) DDR5, Storage: 2TB SSD,Graphics: RTX 4070 8GB GDDR6,Features: Backlit Keyboard, Type-C,View More Info"
"ASUS ProArt Studiobook Pro 16 OLED W7600H3A Core i7 11th Gen RTX A3000 6GB Graphics 16"" OLED Laptop","365,000৳","393,860৳",In Stock,25480,Asus,"MPN: L2061W-W7600H3A,Model: ProArt Studiobook Pro 16 OLED W7600H3A,Processor: Intel Core i7-11800H (24M Cache, 2.30 GHz up to 4.60 GHz),RAM: 32GB DDR4, Storage: 1TB SSD,Graphics: RTX A3000 6GB GDDR6,Features: Backlit Keyboard, Fingerprint, Type-C,View More Info"
"Acer Predator Helios 16 PH16-71-92RZ Core i9 13th Gen RTX 4080 12GB GDDR6 16"" 240HZ Gaming Laptop","359,900৳","389,520৳",In Stock,31260,Acer,"MPN: NH.QJSSI.001,Model: Predator Helios 16 PH16-71-92RZ,Processor:  Intel Core I9 13900HX 13th Gen,RAM: 32GB DDR5  Storage: 1TB SSD,Graphics: RTX 4080 12GB GDDR6,Features: Backlit Keyboard, Type-C,View More Info"
"MSI Creator Z16 HX Studio B13VFTO Core i7 13th Gen RTX 4060 8GB Graphics 16"" 2K QHD Gaming Laptop","365,000৳","385,000৳",In Stock,28295,MSI,"Model: MSI Creator Z16 HX Studio B13VFTO,Processor: Intel Core i7-13700H (24M Cache, 2.40 GHz up to 5.00 GHz),RAM: 32GB (16GB x 2) DDR5 5600MHz, Storage: 2TB SSD,Graphics: RTX 4060 8GB GDDR6,Features: Backlit Keyboard, Type-C,View More Info"
"Asus ROG Zephyrus M16 GU603ZW Core i9 12th Gen RTX 3070 Ti 8GB Graphics 16"" 165Hz Gaming Laptop","350,000৳","379,210৳",In Stock,22373,Asus,"MPN: K8052W-GU603ZW,Model: ROG Zephyrus M16 GU603ZW,Processor: Intel Core i9-12900H (24M Cache, 2.50 GHz up to 5.00 GHz),RAM: 32GB DDR5 4800MHz , Storage: 1TB SSD,Graphics: RTX 3070 Ti 8GB GDDR6,Features: Backlit Keyboard, Type-C,View More Info"
"Acer Predator Helios 16 PHN16-72 Core i9 13th Gen RTX 4080 12GB GDDR6 16"" 240HZ Gaming Laptop","359,900৳","389,520৳",In Stock,30835,Acer,"MPN: NH.QJSSI.001,Model: Predator Helios 16 PHN16-72,Processor:  Intel Core I9 13900HX 13th Gen,RAM: 32GB DDR5  Storage: 1TB SSD,Graphics: RTX 4080 12GB GDDR6,Features: Backlit Keyboard, Type-C,View More Info"
"Asus TUF Gaming A15 FA506IHRB Ryzen 5 4600H GTX 1650 4GB Graphics 15.6"" FHD Gaming Laptop",To be announced,,Out Of Stock,28056,Asus,"MPN: FA506IHRB-HN080W,Model: TUF Gaming A15 FA506IHRB,Processor: AMD Ryzen 5 4600H (8MB Cache, 3.0GHz up to 4.0GHz),RAM: 8GB DDR4, Storage: 512GB SSD,Graphics: NVIDIA GeForce GTX 1650 4GB Graphics,Features: Backlit Keyboard, Type-C,View More Info"
"MSI Raider GE66 12UHS Core i9 12th Gen RTX 3080 Ti 16GB Graphics 15.6"" UHD Gaming Laptop",To be announced,,Up Coming,21683,MSI,"Model: Raider GE66 12UHS,Processor: Intel Core i9-12900HK (24M Cache, 3.80 GHz, up to 5.00 GHz),RAM: 32GB (16GBx2) DDR5, Storage: 2TB NVMe SSD,Graphics: RTX 3080 Ti 16GB GDDR6 ,Features: Backlight Keyboard, Type-C,View More Info"
"Acer Predator Helios 16 PH16-71 Core i7 13th Gen RTX 4060 8GB Graphics 16"" IPS 240HZ Gaming Laptop",To be announced,,Up Coming,30716,Acer,"Model: Predator Helios 16 PH16-71,Processor: Intel Core i7 13700HX 13th Gen,RAM: 32GB DDR5  Storage: 1TB SSD,Graphics: RTX 4060 8GB GDDR6 ,Features: Backlit Keyboard, Type-C,View More Info"
Acer Veriton M4690G Core i7 12th Gen Tower Brand PC,"85,500৳","94,050৳",In Stock,31405,Acer,"Model: Veriton M4690G,Processor: Intel Core i7-12700 Processor (25MB Cache, 2.1GHz up to 4.9GHz),RAM: 8GB, Storage: 1TB HDD,Monitor: Acer 19.5"" LED Monitor,Acer USB Keyboard & Mouse,View More Info"
HP Pro 240 G9 Core i7 12th Gen All-in-One Desktop PC,"115,000৳","124,230৳",In Stock,31203,HP,"MPN: 780C3PA,Model: Pro 240 G9,Processor: Intel Core i7-1255U (12M Cache, up to 4.7GHz),RAM: 8GB  DDR4, Storage: 512GB SSD,Display: 23.8"" FHD (1920x1080),USB Keyboard and Mouse,View More Info"
Acer Veriton S2680G Core I5 11th Gen 8GB Ram 1TB HDD Brand PC,"65,500৳","68,200৳",In Stock,21792,Acer,"Model: Veriton S2680G,Processor: Intel Core i5-11400 Processor (12M Cache, 2.60 GHz up to 4.40 GHz),Memory: 8GB DDR4 RAM,Storage: 1TB HDD,Acer 19.5"" Monitor, USB Keyboard & Mouse,View More Info"
Intel 13th Gen Core i5 13400 Gaming Desktop PC,"69,849৳","76,834৳",In Stock,31769,INTEL,"Model: 13th Gen Core i5 13400,Intel 13th Gen Core i5 13400 Raptor Lake Processor,GIGABYTE B760M H DDR4 mATX Motherboard,Corsair Vengeance LPX 16GB DDR4 DRAM 3200MHz RAM + Samsung 980 Pro 500GB NVMe SSD,PELADN RX 580 8G 256Bit Dual Fans Gaming Graphics Card,View More Info"
HP Pro 240 G9 Core i5 12th Gen All-in-One Desktop PC,"99,000৳","106,870৳",In Stock,31202,HP,"MPN: 780C2PA,Model: Pro 240 G9,Processor: Intel Core i5-1235U (12M Cache, 1.30 GHz, up to 4.40 GHz),RAM: 8GB  DDR4, Storage: 512GB SSD,Display: 23.8"" FHD (1920x1080),USB Keyboard and Mouse,View More Info"
HP Pro 240 G9 Core i3 12th Gen All-in-One Desktop PC,"78,000৳","84,090৳",In Stock,31167,HP,"MPN: 780C1PA,Model: Pro 240 G9,Processor: Intel Core i3-1215U (10M Cache, up to 4.40 GHz),RAM: 8GB  DDR4, Storage: 512GB SSD,Display: 23.8"" FHD (1920x1080),USB Keyboard and Mouse,View More Info"
MSI Stealth 16 Mercedes-AMG A13VG Core i9 13th Gen RTX 4070 8GB Graphics 16” UHD+ OLED Gaming Laptop,"399,900৳","431,200৳",In Stock,29956,MSI,"Model: Stealth 16 Mercedes-AMG A13VG,Processor: Intel Core i9-13900H (24M Cache, 2.6 GHz up to 5.4 GHz),RAM: 32GB (16x2) DDR5, Storage: 2TB SSD,Graphics: RTX 4070 8GB GDDR6,Features: Backlit Keyboard, Fingerprint,View More Info"
HP 200 Pro G4 Core i3 10th Gen All-in-One PC,"65,000৳","71,500৳",In Stock,30637,HP,"MPN: 5T9X8PA,Model: 200 Pro G4 ,Processor: Intel Core i3-10110U (4M Cache, 2.10 GHz up to 4.10 GHz),RAM: 4GB 2666 MHz DDR4, Storage: 1TB HDD,Display: 21.5"" FHD (1920x1080),USB Keyboard and Mouse,View More Info"
AMD Ryzen 7 7700 Desktop PC,"67,400৳","74,140৳",In Stock,31709,AMD,"Model: Ryzen 7 7700 Desktop PC,AMD Ryzen 5 7600 Processor,MSI PRO B650M-P DDR5 AMD AM5 mATX Motherboard,Corsair VENGEANCE RGB 16GB DDR5 6000MHz RAM,HP EX900 PLUS 512GB M.2 PCIe NVMe Internal SSD,View More Info"
Intel 12th Gen Core i7-12700 Desktop PC,,"68,307৳",In Stock,31296,INTEL,"Model: 12th Gen Desktop PC,Intel 12th Gen Core i7-12700 Alder Lake Processor,GIGABYTE B760M D2H DDR4 mATX Motherboard,Corsair Vengeance LPX 16GB DDR4 DRAM 3200MHz RAM,Team MP33 PRO 512GB M.2 PCIe Gen3 NVMe SSD,View More Info"
Dell Vostro 3910 MT Core i5 12th Gen Tower Brand PC,"66,000৳","71,390৳",In Stock,30231,Dell,"MPN: DOLPHINMTADL23014343,Model: Vostro 3910 MT,Processor: Intel 12th Gen Core i5-12400 (2.5 GHz to 4.0 GHz, 18 MB),RAM: 8GB, Storage: 1TB HDD,Graphics: Integrated Intel UHD,USB Mouse & Keyboard,View More Info"
AMD Ryzen 5 5600X Gaming Desktop PC with Monitor,,"69,574৳",In Stock,31681,AMD,"Model: Ryzen 5 5500 Gaming Desktop PC,AMD Ryzen 5 5600X Processor,MSI A520M-A PRO AM4 AMD Micro-ATX MOTHERBOARD (CN),Team Elite Plus Red 8GB RAM + HP EX900 M.2 250GB PCIe NVMe SSD,PELADN RX 580 8G 256Bit Dual Fans Gaming GPU, Acer Nitro QG221Q H 21.5"" Monitor,View More Info"
Acer Veriton M200-H510 Core I5 11th Gen 8GB RAM 1TB HDD Brand PC,"65,000৳","71,500৳",In Stock,28149,Acer,"Model: Veriton M200-H510,Processor: Intel Core i5-11400 (12M Cache, up to 4.40 GHz),RAM: 8GB DDR4, Storage: 1TB HDD,Monitor: Acer 19.5"" HD Monitor,Acer USB Keyboard & Mouse,View More Info"
HP Pro Tower 280 G9 Core i5 12th Gen Desktop PC,"64,500৳","69,300৳",In Stock,29252,HP,"MPN: 6Q2Q3PA,Model: 280 Pro G9,Processor:  Intel 12th Gen Core i5-12500 processor (3.0 GHz to 4.6 GHz, 18 MB),Memory: 8GB DDR4 RAM,Storage: 1TB 7200 rpm SATA HDD,HP P204v 19.5 Inch HD LED Monitor (Not Included),View More Info"
Intel 13th Gen Core i5-13500 Desktop PC,,"67,648৳",In Stock,31303,INTEL,"Model: 13th Gen Desktop PC,Intel 13th Gen Core i5 13500 Raptor Lake Processor,ASRock B760 Pro RS/D4 ATX Motherboard,CORSAIR VENGEANCE RGB RS 16GB DDR4 3600MHz RAM,Team MP33 PRO 512GB M.2 PCIe Gen3 NVMe SSD,View More Info"
Dell Vostro 3888MT Core i5 8GB RAM 10th Gen Brand PC,"65,000৳","68,500৳",In Stock,26006,Dell,"MPN: BUTEOMTCBB2101603,Model: Vostro 3888MT,Intel Core i5-10400 Processor (12MB Cache, 2.9 GHz up to 4.3 GHz),8GB DDR4 2666MHz RAM,1TB 7200 RPM SATA HDD,USB Keyboard, Mouse,View More Info"
Dell OptiPlex 3090 Core i5 10th Gen Tower Brand PC,To be announced,,Out Of Stock,25799,Dell,"Model: OptiPlex 3090 Tower,Processor: Intel Core i5-10505 (12M Cache, up to 4.60 GHz),RAM: 8 GB DDR4, 2666 MHz,Storage: 512GB SSD,Dell USB wired keyboard & USB Wired mouse,View More Info"
Dell Optiplex 7080 MT Core i7 10th Gen Mid Tower Brand PC,To be announced,,Out Of Stock,17209,Dell,"Model: Optiplex 7080 MT Tower,Intel Core i7-10700 Processor (16MB Cache, 2.9 GHz up to 4.8 GHz),8GB DDR4 RAM,1TB 7200 RPM HDD,Dell 18.5"" LED Monitor, Mouse and Keyboard,View More Info"
"Apple Mac Mini M1 chip with 8-core Processor, 8-Core GPU, 256GB storage",To be announced,,Out Of Stock,15070,Apple,"MPN: MGNR3ZP/A,Model: Apple Mac Mini M1 chip,8-core CPU, 16-Core Neural Engine,Capacity: 256GB Storage ,8GB of Unified Memory,Gigabit Ethernet,View More Info"
"Dell OptiPlex 5490 Core i5 23.8"" All-in-One PC",To be announced,,Out Of Stock,20673,Dell,"Model: OptiPlex 5490,Processor: Intel Core i5-11500T Processor (12M Cache, 1.50 GHz up to 3.90 GHz),RAM: 8GB DDR4,Hard Drive: 1TB HDD,Display: 23.8"" Non-Touch FHD Display,View More Info"
HP ProOne 400 G6 Core i5 10th Gen All in One PC,To be announced,,Out Of Stock,16932,HP,"MPN: 9AV44AV,Model: ProOne 400 G6,Intel Core i5-10500 Processor (12M Cache, 3.10 GHz up to 4.50 GHz),8GB 2666MHz RAM +1TB HDD ,19.5"" FHD(1920 x1080) Non Touch Display,Wireless Keyboard and Mouse,View More Info"
"MSI PRO 22XT 10M Core i5 10th Gen 8GB RAM 256GB SSD 21.5"" FHD Touchscreen All-in-One PC","85,900৳","94,490৳",In Stock,25733,MSI,"MPN: 618BD-B5104008GS25X11PAMS,Model: PRO 22XT 10M,Processor: Intel Core i5-10400 (12M Cache, 2.90 GHz up to 4.30 GHz),RAM: 8GB, Storage: 256GB SSD,Display: 21.5"" IPS FHD (1920 x 1080) 10-Point Touch,USB Keyboard & Mouse, Webcam,View More Info"
"Dell Optiplex 22 3280 Core i5 10th Gen 21.5"" Full HD All-In-One PC",To be announced,,Out Of Stock,15380,Dell,"Model:  Dell Optiplex 22 3280 Core i5,Intel Core i5-10500T Processor (12M Cache, 2.30 GHz up to 3.80 GHz),8GB DDR4,1TB HDD,21.5"" FHD IPS Display,View More Info"
HP ProDesk 400 G7 MT Core i7 10th Gen Micro Tower Desktop PC,To be announced,,Out Of Stock,19651,HP,"MPN: 31P90PA,Model: ProDesk 400 G7 MT,Intel Core i7-10700 Processor (16M Cache, 2.90 GHz up to 4.80 GHz),8GB DDR4 2933 MHz RAM + 1TB SATA HDD,HP P204v 19.5 Inch HD LED Monitor,USB Keyboard & Mouse,View More Info"
HP ProOne 400 G6 Core i3 10th Gen All in One PC,To be announced,,Out Of Stock,16931,HP,"MPN: 9AV44AV,Model: ProOne 400 G6,Intel Core i3-10100 Processor (6M Cache, 3.60 GHz up to 4.30 GHz),8GB 2666MHz RAM +1TB HDD ,19.5"" FHD(1920 x1080) Non Touch Display,Wired Keyboard and Mouse,View More Info"
Lenovo IdeaCentre 3 14IAB7 Core i7 12th Gen Traditional Desktop PC,To be announced,,Out Of Stock,25018,Lenovo,"MPN: 90SM001YLK,Model: IdeaCentre 3 14IAB7,Processor: Intel Core i7-12700 (25M Cache, up to 4.90 GHz),RAM: 8GB, Storage: 1TB HDD,Graphics: Integrated Intel UHD 770,USB Calliope Keyboard & Mouse,View More Info"
ASUS Vivo AIO V222FAK 10th Gen Core i5 All In One Desktop PC,To be announced,,Out Of Stock,20510,Asus,"MPN: WA053M,Model: Vivo AIO V222FAK,Processor: Intel Core i5-10210U (6M Cache, 2.10 GHz up to 4.20 GHz),RAM: 8GB DDR4 SO-DIMM RAM,SSD: 512GB M.2 NVMe PCIe 3.0 SSD,Display: 21.5-inch FHD (1920 x 1080),View More Info"
Dell Vostro 3888MT Core i5 10th Gen Brand PC,To be announced,,Out Of Stock,17185,Dell,"MPN: BUTEOMTCBB2101603,Model: Vostro 3888MT,Intel Core i5-10400 Processor (12MB Cache, 2.9 GHz up to 4.3 GHz),4GB DDR4 2666MHz RAM,1TB 7200 RPM SATA HDD,Dell 18.5"" LED Monitor USB Keyboard, Mouse,View More Info"
